SHARK_Number,LOCATION,MONTH,DAY,YEAR,TIME ,SEX,Maturity_State,Shark_Weight,Precaudal_ length,Fork_length,TotaL_length,Stretch_Total_length,STOMACH WT,Total_Contents_Weight,number_prey_items,SHARK_Number2,Prey_Item,Prey_Category,Prey_Item_Number,Digestion_Number,Prey_weight,Prey_Fork_length,Prey_Total_length,Prey_Body_depth,PREY_SNOUT_TO_OPERCULUM_LENGTH,PREY_SNOUT_TO_VENT_LENGTH,right_otolith_ weight,left_otolith_weight,total_otolith_weight,Prey_Carapace_Width,NOTE
CIS-062,CIS,5,29,2002,11:40,,JUV,0.89,48,53,64,66,19.6,0,0,CIS-062,,,0,6,0,,,,,,,,,,
CIS-063,CIS,5,29,2002,11:40,,MAT,2.45,66,73,86,88,57.9,0,0,CIS-063,,,0,6,0,,,,,,,,,,
CIS-064,CIS,5,29,2002,11:40,,MAT,3.23,71,77,90,93,62.4,0,0,CIS-064,,,0,6,0,,,,,,,,,,
CIS-065,CIS,5,29,2002,11:40,,JUV,0.72,41,46,,,20,0.1,1,CIS-065,UFR,UFR,1,,0.1,,,,,,,,,,
CIS-066,CIS,5,29,2002,11:40,,JUV,0.62,41,45,53,54,17.3,1.7,1,CIS-066,UFR,UFR,1,,1.7,,,,,,,,,,
CIS-067,CIS,5,29,2002,11:40,,JUV,0.83,45,49,61,61,36.3,13.6,3,CIS-067,ALPHEUS SP,SHR,1,,0.1,,,,,,,,,,SHRIMP
CIS-067,,,,,,,,,,,,,,,,CIS-067,UFR,UFR,1,5,13.5,,,,,,,,,,
CIS-067,,,,,,,,,,,,,,,,CIS-067,PLANTAE,PLA,1,,0.01,,,,,,,,,,
CIS-068,CIS,5,29,2002,11:40,,JUV,0.83,47,52,62,63,22.6,0,0,CIS-068,,,0,6,0,,,,,,,,,,
CIS-069,CIS,5,29,2002,11:40,,JUV,0.63,40,43,53,53,24.5,0.547,3,CIS-069,UFR,UFR,2,5,0.147,,,,,,,,,,
CIS-069,,,,,,,,,,,,,,,,CIS-069,UNID DECAPOD SHRIMP,SHR,1,,0.4,,,,,,,,,,
CIS-070,CIS,5,29,2002,11:40,,JUV,0.83,45,49,60,61,29.4,0.01,1,CIS-070,UNID DECAPOD SHRIMP,SHR,1,,0.01,,,,,,,,,,
CIS-071,CIS,5,29,2002,11:40,,JUV,0.85,45,50,61,62,23.5,0,0,CIS-071,,,0,6,0,,,,,,,,,,
CIS-072,CIS,5,29,2002,11:40,,JUV,0.79,44,48,57,59,21.6,0.01,1,CIS-072,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-073,CIS,5,29,2002,11:40,,JUV,0.63,41,45,53,55,19.5,2.1,1,CIS-073,UNID DECAPOD SHRIMP,SHR,1,,2.1,,,,,,,,,,
CIS-074,CIS,5,29,2002,11:40,,JUV,0.71,43,47,57,58,21.5,2.5,1,CIS-074,EMERITA SP,CRA,1,,2.5,,,,,,,,,,
CIS-075,CIS,5,29,2002,11:40,,NEO,0.1,23,25,30,32,2.7,0.093,1,CIS-075,UFR,UFR,1,5,0.093,,,,,,,,,,
CIS-076,CIS,5,29,2002,9:30,,MAT,2.9,67,73,85,86,55.2,0.01,2,CIS-076,UFR,UFR,2,5,0.01,,,,,,,,,,
CIS-077,CIS,5,29,2002,11:40,,JUV,0.84,46,50,60,62,19,0.01,1,CIS-077,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-078,CIS,5,29,2002,11:40,,JUV,0.94,46,51,61,62,26.1,0.01,1,CIS-078,UNID DECAPOD SHRIMP,SHR,1,,0.01,,,,,,,,,,
CIS-079,CIS,5,29,2002,11:40,,JUV,0.76,44,49,58,60,17.1,0.603,1,CIS-079,UFR,UFR,1,5,0.603,,,,,,,,,,
CIS-080,CIS,7,18,2001,,,JUV,1.455,54,59.5,72,74,19.9,0,0,CIS-080,,,0,6,0,,,,,,,,,,
CIS-081,CIS,7,18,2001,14:55,,YOY,0.217,29,31.5,38,39,10.2,2.603,5,CIS-081,F. ARIIDAE,BEN,1,,2.2,,,,,,,,,,
CIS-081,,,,,,,,,,,,,,,,CIS-081,UFR,UFR,4,5,0.403,,,,,,,,,,
CIS-082,CIS,5,29,2002,11:40,,JUV,0.93,45,49,60,61,18.7,0,0,CIS-082,,,0,6,0,,,,,,,,,,
CIS-083,CIS,5,7,2002,11:15,,MAT,2.85,61,66,80,82,61.9,0.05,1,CIS-083,UFR,UFR,1,5,0.05,,,,,,,,,,
CIS-084,CIS,7,18,2001,,,JUV,2.125,60,65,74.7,79.2,49.1,0.333,2,CIS-084,UFR,UFR,2,5,0.333,,,,,,,,,,
CIS-085,CIS,5,29,2002,11:40,,JUV,0.85,47,51,62,63,24.8,1,1,CIS-085,UFR,UFR,1,5,1,,,,,,,,,,
CIS-086,CIS,5,29,2002,11:40,,JUV,0.93,47,51,61,63,22.6,0.4,3,CIS-086,F. PORTUNIDAE,CRA,1,,0.1,,,,,,,,,,
CIS-086,,,,,,,,,,,,,,,,CIS-086,UFR,UFR,1,5,0.25,,,,,,,,,,
CIS-086,,,,,,,,,,,,,,,,CIS-086,UNID DECAPOD SHRIMP,SHR,1,,0.05,,,,,,,,,,
CIS-087,CIS,5,7,2002,11:15,,MAT,3.16,70,77,91,93,73.3,0.01,1,CIS-087,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-088,CIS,5,29,2002,11:40,,JUV,0.64,43,47,56,57,12.1,0,0,CIS-088,,,0,6,0,,,,,,,,,,
CIS-089,CIS,5,7,2002,11:15,,JUV,0.78,45,49,61,61,19.2,0.01,1,CIS-089,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-090,CIS,5,7,2002,11:15,,JUV,0.7,42.5,47,58,58.5,32.3,12.101,1,CIS-090,UFR,UFR,1,5,12.101,,,,,,0.001,,,,ONE OTOLITH
CIS-091,CIS,5,29,2002,11:40,,MAT,3.26,71,78,93,95,97.4,15.107,1,CIS-091,MICROPOGONIAS UNDULATUS,BEN,1,,15.107,,,,,,0.2035,0.2035,0.407,,
CIS-092,CIS,5,29,2002,9:30,,MAT,4.45,76,83,99,101,170,69.9,1,CIS-092,UFR,UFR,1,5,69.9,,,,,,,,,,
CIS-093,CIS,5,7,2002,11:15,,JUV,0.36,51,56.5,70,71,44.2,3.103,1,CIS-093,BREVOORTIA PATRONUS,PEL,1,,3.103,,,,,,0.0015,0.0015,0.003,,
CIS-094,CIS,5,7,2002,11:15,,JUV,0.805,44,49,58,61,26.7,1.011,2,CIS-094,UFR,UFR,1,5,0.011,,,,,,0.001,,,,ONE OTOLITH
CIS-094,,,,,,,,,,,,,,,,CIS-094,UNID DECAPOD SHRIMP,SHR,1,,1,,,,,,,,,,
CIS-095,CIS,5,7,2002,11:15,,JUV,0.625,39,43,54,54.5,17.4,0.902,3,CIS-095,UFR,UFR,2,5,0.02,,,,,,,,,,
CIS-095,,,,,,,,,,,,,,,,CIS-095,UNID DECAPOD SHRIMP,SHR,1,,0.9,,,,,,,,,,
CIS-096,CIS,5,7,2002,11:15,,JUV,0.76,42,46,57,58,30.3,4.2,1,CIS-096,UFR,UFR,1,5,4.2,,,,,,,,,,
CIS-097,CIS,5,7,2002,11:15,,JUV,0.955,45,50,61,61,22.8,0,0,CIS-097,,,0,6,0,,,,,,,,,,
CIS-098,CIS,5,29,2002,11:40,,JUV,1.43,56,61,75,76,47.7,3.406,1,CIS-098,UFR,UFR,1,5,3.406,,,,,,0.003,0.003,0.006,,
CIS-099,CIS,6,11,2002,,,MAT,1.875,58,63,76,77,57.4,15.438,2,CIS-099,HARENGULA JAGUANA,PEL,1,,15,,,,,,,,,,
CIS-099,,,,,,,,,,,,,,,,CIS-099,UFR,UFR,1,5,0.438,,,,,,0.001,,,,ONE OTOLITH
CIS-100,CIS,5,21,2002,8:10,,MAT,2.41,64,71,85,86,58.5,0.2,1,CIS-100,F. SYNGNATHIDAE,BEN,1,,0.2,,,,,,,,,,
CIS-101,CIS,5,21,2002,8:10,,JUV,1.03,48,53,65,66,37.4,0,0,CIS-101,,,0,6,0,,,,,,,,,,
CIS-102,CIS,5,21,2002,8:10,,JUV,0.64,43,48,59,60,24.5,0.7,1,CIS-102,UFR,UFR,1,5,0.7,,,,,,,,,,
CIS-103,CIS,5,29,2002,11:40,,JUV,0.88,46,50,61,62,25.8,0.02,1,CIS-103,UFR,UFR,1,5,0.02,,,,,,,,,,
CIS-104,CIS,5,7,2002,11:15,,JUV,0.75,42,46,51,51,23.1,0.061,1,CIS-104,UFR,UFR,1,5,0.061,,,,,,0.001,,,,ONE OTOLITH
CIS-105,CIS,5,29,2002,11:40,,JUV,0.78,44,48,59,60,26.9,0.4,1,CIS-105,UFR,UFR,1,5,0.4,,,,,,,,,,
CIS-106,CIS,5,29,2002,11:40,,JUV,0.63,42,45,55,56,15.8,0.001,1,CIS-106,UFR,UFR,1,,0.001,,,,,,,,,,
CIS-107,CIS,5,29,2002,11:40,,NEO,0.13,25,27,33,34,2.7,0.101,2,CIS-107,UFR,UFR,1,5,0.1,,,,,,,,,,
CIS-107,,,,,,,,,,,,,,,,CIS-107,C. CESTODA,OTR,1,,0.001,,,,,,,,,,
CIS-108,CIS,5,29,2002,11:40,,NEO,0.1,22,25,30,31,2.4,0.013,2,CIS-108,UFR,UFR,2,5,0.013,,,,,,0.001,0.001,0.002,,
CIS-109,CIS,5,29,2002,11:40,,YOY,0.13,24,26,32,33,3.9,0.0001,1,CIS-109,UFR,UFR,1,5,0.0001,,,,,,,,,,
CIS-110,CIS,5,29,2002,11:40,,NEO,0.16,25,28,33,35,3.6,0.002,1,CIS-110,ANCHOA MITCHILLI,PEL,1,,0.002,,,,,,0.0005,0.0005,0.001,,
CIS-111,CIS,5,29,2002,11:40,,NEO,0.15,25,27,34,34,3.5,0.05,1,CIS-111,PLANTAE,PLA,1,,0.05,,,,,,,,,,
CIS-112,CIS,7,10,2002,9:30,M,MAT,2.6,68,74,89,90,58.5,0.05,1,CIS-112,UFR,UFR,1,5,0.05,,,,,,,,,,
CIS-113,CIS,7,10,2002,10:50,M,JUV,0.915,47,52,64,65,27.6,0,0,CIS-113,,,0,6,0,,,,,,,,,,
CIS-114,CIS,7,10,2002,9:30,M,MAT,2.95,69,75,90,91,63.5,0,0,CIS-114,,,0,6,0,,,,,,,,,,
CIS-115,CIS,7,10,2002,6:50,M,JUV,1.035,46,51,62,63,30.1,0.01,1,CIS-115,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-116,CIS,8,22,2001,8:25,M,JUV,1.49,51,56,67,70,38.5,1.3051,1,CIS-116,F. SPARIDAE,BEN,1,5,1.3051,,,,,,0.00255,0.00255,0.0051,,
CIS-117,CIS,7,13,2000,,F,YOY,0.22,28,31,37,38,4.3,0,0,CIS-117,,,0,6,0,,,,,,,,,,
CIS-118,CIS,8,23,2001,8:25,M,JUV,1.24,50,55,65,67,25.9,0,0,CIS-118,,,0,6,0,,,,,,,,,,
CIS-119,CIS,6,26,2003,11:40,M,JUV,1.2,48,53,65,66,35.1,0.8029,2,CIS-119,UFR,UFR,2,5,0.8029,,,,,,0.00145,0.00145,0.0029,,
CIS-120,CIS,7,13,2000,,M,YOY,0.23,29,33,39,40,10.5,0,0,CIS-120,,,0,6,0,,,,,,,,,,
CIS-121,CIS,6,25,2003,,F,JUV,0.9,44,49,60,61,26.1,0.5039,1,CIS-121,UFR,UFR,1,5,0.5039,,,,,,0.00195,0.00195,0.0039,,
CIS-122,CIS,10,3,2001,,M,MAT,2.36,65,71,85,87,82,24.4286,1,CIS-122,LAGODON RHOMBOIDES,BEN,1,3,24.4286,,,,,,0.0143,0.0143,0.0286,,
CIS-123,CIS,6,25,2003,,M,NEO,0.1724,27,29,35,36,10.3,1.4,1,CIS-123,UFR,UFR,1,5,1.4,,,,,,,,,,
CIS-124,CIS,6,25,2003,,M,MAT,3.6,74,81,96,98,68.7,0,0,CIS-124,,,0,6,0,,,,,,,,,,
CIS-125,CIS,6,25,2003,,F,YOY,1,47,52,61,65,20.5,0,0,CIS-125,,,0,6,0,,,,,,,,,,
CIS-126,CIS,6,25,2003,,M,MAT,2.5,68,74,87,90,47.8,0,0,CIS-126,,,0,6,0,,,,,,,,,,
CIS-127,CIS,8,23,2001,8:25,M,YOY,0.93,46,51,60,62,31.5,0,0,CIS-127,,,0,6,0,,,,,,,,,,
CIS-128,CIS,9,10,2002,11:10,F,JUV,1.375,53,57,69,71,30.5,0,0,CIS-128,,,0,6,0,,,,,,,,,,
CIS-129,CIS,6,26,2003,10:15,M,JUV,0.85,41,46,,,19.3,0,0,CIS-129,,,0,6,0,,,,,,,,,,
CIS-130,CIS,7,16,2001,9:05,M,JUV,0.975,46.5,51.5,60,64,68.2,23.9,2,CIS-130,BREVOORTIA SP,PEL,1,4,21.8,,,,,,,,,,
CIS-130,,,,,,,,,,,,,,,,CIS-130,CRUSTACEA,UCR,1,5,2.1,,,,,,,,,,
CIS-131,CIS,8,29,2001,8:55,F,YOY,0.45,35,39,47,48,26.8,1.8,1,CIS-131,UFR,UFR,1,5,1.8,,,,,,,,,,
CIS-132,CIS,8,29,2001,8:55,M,YOY,0.51,36,40,48,50,63.2,29.2071,2,CIS-132,UFR,UFR,1,5,1.3071,,,,,,0.00355,0.00355,0.0071,,
CIS-132,,,,,,,,,,,,,,,,CIS-132,F. LOLIGINIDAE,CEP,1,3,27.9,,,,,,,,,,
CIS-133,CIS,8,23,2001,8:25,M,JUV,1.059,47,52,62,64,22.8,0,0,CIS-133,,,0,6,0,,,,,,,,,,
CIS-134,CIS,8,23,2001,,M,JUV,1.37,51,56,67,69,46.1,0.102,1,CIS-134,UFR,UFR,1,5,0.102,,,,,,0.002,,0.002,,ONE OTOLITH
CIS-135,CIS,6,25,2003,,M,NEO,0.147,25,28,34,35,7.5,2.0175,2,CIS-135,UFR,UFR,1,5,0.5039,,,,,,0.0039,,0.0039,,ONE OTOLITH
CIS-135,,,,,,,,,,,,,,,,CIS-135,ANCHOA SP,PEL,1,4,1.5036,,,,,,0.0018,0.0018,0.0036,,
CIS-136,CIS,6,25,2003,,M,NEO,0.1523,26,28,34,35,4.6,0,0,CIS-136,,,0,6,0,,,,,,,,,,
CIS-137,CIS,6,26,2003,10:15,F,JUV,1,47,52,63,64,26.6,0,0,CIS-137,,,0,6,0,,,,,,,,,,
CIS-138,CIS,6,26,2003,10:15,M,JUV,1.65,55,61,75,76,52.7,0,0,CIS-138,,,0,6,0,,,,,,,,,,
CIS-139,CIS,8,28,2002,10:05,F,JUV,1.17,50,55,66,68,31.4,0,0,CIS-139,,,0,6,0,,,,,,,,,,
CIS-140,CIS,6,28,2003,,M,JUV,2.2,64,70,84,86,46.6,0,0,CIS-140,,,0,6,0,,,,,,,,,,
CIS-141,CIS,9,10,2002,9:50,F,JUV,1.09,49,54,65,66,25.1,0,0,CIS-141,,,0,6,0,,,,,,,,,,
CIS-142,CIS,9,10,2002,11:10,F,JUV,1.085,48,52,64,65,25,0.1,1,CIS-142,UFR,UFR,1,5,0.1,,,,,,,,,,
CIS-143,CIS,8,23,2001,8:25,M,JUV,1.02,47,51,61,63,28.1,0,0,CIS-143,,,0,6,0,,,,,,,,,,
CIS-144,CIS,9,10,2002,11:10,F,JUV,1.175,50,55,66,68,32,0,0,CIS-144,,,0,6,0,,,,,,,,,,
CIS-145,CIS,9,10,2002,11:10,F,JUV,1.26,50,55,66,67,52.7,0.5,1,CIS-145,UFR,UFR,1,5,0.5,,,,,,,,,,
CIS-146,CIS,9,10,2002,11:10,M,JUV,1.34,52,57,70,72,29.3,0,0,CIS-146,,,0,6,0,,,,,,,,,,
CIS-147,CIS,9,10,2002,11:10,M,JUV,1.11,48,53,63,65,24.8,0,0,CIS-147,,,0,6,0,,,,,,,,,,
CIS-148,CIS,8,28,2002,10:05,M,JUV,1.13,49,53,64,66,27.2,0.3,1,CIS-148,UFR,UFR,1,5,0.3,,,,,,,,,,
CIS-149,CIS,8,28,2002,10:05,M,MAT,2.74,67,74,87,90,56.3,0,0,CIS-149,,,0,6,0,,,,,,,,,,
CIS-150,CIS,8,28,2001,8:55,F,YOY,0.53,37,40,49,50,16.6,1.209,2,CIS-150,F. PENAEIDAE,SHR,1,5,0.4,,,,,,,,,,
CIS-150,,,,,,,,,,,,,,,,CIS-150,UFR,UFR,1,4,0.809,,,,,,0.0045,0.0045,0.009,,
CIS-151,CIS,7,15,2003,11:35,M,JUV,1.25,50,56,68,69,39.8,0,0,CIS-151,,,0,6,0,,,,,,,,,,
CIS-152,CIS,7,15,2003,,M,MAT,3,71,77,90,93,58.8,0.0001,1,CIS-152,UFR,UFR,1,5,0.0001,,,,,,,,,,ONE LARGE SCALE
CIS-153,CIS,7,15,2003,,M,MAT,3.5,72,78,93,96,78.7,0,0,CIS-153,,,0,6,0,,,,,,,,,,
CIS-154,CIS,7,15,2003,,M,MAT,3.2,71,78,91,94,67.3,0,0,CIS-154,,,0,6,0,,,,,,,,,,
CIS-155,CIS,7,15,2003,7:45,M,MAT,2.9,68,74,88,90,114.7,0.3,1,CIS-155,UFR,UFR,1,5,0.3,,,,,,,,,,
CIS-156,CIS,7,15,2003,8:50,M,MAT,3.5,73,80,95,97,73.6,0,0,CIS-156,,,0,6,0,,,,,,,,,,
CIS-157,CIS,7,15,2003,8:50,M,MAT,4.25,77,85,103,104,169.9,0,0,CIS-157,,,0,6,0,,,,,,,,,,
CIS-158,CIS,7,15,2003,,M,MAT,3.4,72,79,92,95,72.5,0.1,1,CIS-158,UFR,UFR,1,5,0.1,,,,,,,,,,
CIS-159,CIS,7,15,2003,8:50,M,MAT,2.9,69,76,88,91,66.5,0.2656,1,CIS-159,UFR,UFR,1,5,0.2656,,,,,,0.05045,0.05045,0.1009,,LG FISH VERTS
CIS-160,CIS,7,15,2003,8:50,M,MAT,3.1,73,80,94,97,59.1,0,0,CIS-160,,,0,6,0,,,,,,,,,,
CIS-161,CIS,7,24,2003,18:45,M,JUV,1.5,52,58,69,71,44.9,0,0,CIS-161,,,0,6,0,,,,,,,,,,
CIS-162,CIS,7,24,2003,21:50,M,MAT,3.25,71,78,,,58.7,0,0,CIS-162,,,0,6,0,,,,,,,,,,
CIS-163,CIS,7,24,2003,18:45,F,JUV,1.5,51,56,67,68,28.8,0.6289,2,CIS-163,F. SCIAENIDAE,BEN,1,5,0.3,,,,,,0.00963,,0.00963,,ONE OTOLITH
CIS-163,,,,,,,,,,,,,,,,CIS-163,F. SCIAENIDAE,BEN,1,5,0.3,,,,,,0.00963,0.00963,0.01926,,
CIS-164,CIS,7,24,2003,18:45,M,JUV,1,44,49,59,61,77.7,44.3516,2,CIS-164,UNID POLYCHAETE,INV,1,4,17.1,,,,,,,,,,
CIS-164,,,,,,,,,,,,,,,,CIS-164,CYNOSCION SP,BEN,1,4,27.2516,,,,,,0.0258,0.0258,0.0516,,
CIS-165,CIS,7,24,2003,18:45,M,JUV,1,46,50,61,63,23.6,0,0,CIS-165,,,0,6,0,,,,,,,,,,
CIS-166,CIS,7,24,2003,21:50,M,MAT,,74,82,97,99,86.3,0,0,CIS-166,,,0,6,0,,,,,,,,,,
CIS-167,CIS,7,24,2003,18:45,M,JUV,1.75,56,62,74,76,38.5,0,0,CIS-167,,,0,6,0,,,,,,,,,,
CIS-168,CIS,7,24,2003,21:50,M,MAT,3.75,76,82,98,100,81.7,5.6,1,CIS-168,UFR,UFR,1,5,5.6,,,,,,,,,,
CIS-169,CIS,7,24,2003,21:50,M,MAT,3.25,68,74,88,90,73.6,0,0,CIS-169,,,0,6,0,,,,,,,,,,
CIS-170,CIS,7,24,2003,21:50,M,MAT,2,59,65,78,80,43.1,0.11,2,CIS-170,CRUSTACEA,UCR,1,4,0.1,,,,,,,,,,
CIS-170,,,,,,,,,,,,,,,,CIS-170,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-171,CIS,7,24,2003,21:50,F,JUV,1,46,50,60,62,35.8,1.6,1,CIS-171,UFR,UFR,1,5,1.3,,,,,,,,,,
CIS-172,CIS,7,24,2003,18:45,M,JUV,1,44,49,58,60,25.3,0,0,CIS-172,,,0,6,0,,,,,,,,,,
CIS-173,CIS,7,24,2003,18:45,M,JUV,2,61,66,77,80,65.2,0,0,CIS-173,,,0,6,0,,,,,,,,,,
CIS-174,CIS,7,24,2003,21:50,M,MAT,,72,78,93,95,101.4,16.5568,1,CIS-174,UFR,UFR,1,5,16.5568,,,,,,0.0284,0.0284,0.0568,,
CIS-175,CIS,7,24,2003,18:45,F,JUV,1.5,52,57,68,71,46.1,0,0,CIS-175,,,0,6,0,,,,,,,,,,
CIS-176,CIS,7,24,2003,21:50,M,MAT,2,60,66,79,81,41.3,0,0,CIS-176,,,0,6,0,,,,,,,,,,
CIS-177,CIS,7,24,2003,18:45,M,JUV,2,58,65,78,80,46,0,0,CIS-177,,,0,6,0,,,,,,,,,,
CIS-178,CIS,7,24,2003,18:45,M,JUV,1.5,53,58,70,72,36.9,1.0206,3,CIS-178,O. ISOPODA,UCR,1,2,0.25,,,,,,,,,,
CIS-178,,,,,,,,,,,,,,,,CIS-178,UFR,UFR,1,5,0.5026,,,,,,0.0206,,0.0206,,ONE OTOLITH
CIS-178,,,,,,,,,,,,,,,,CIS-178,O. ISOPODA,UCR,1,2,0.25,,,,,,,,,,
CIS-179,CIS,7,24,2003,21:50,M,MAT,3.65,74,81,96,97,81,16.4,1,CIS-179,UFR,UFR,1,5,16.4,,,,,,,,,,
CIS-180,CIS,7,24,2003,21:50,M,MAT,3,72,78,93,95,60.2,0,0,CIS-180,,,0,6,0,,,,,,,,,,
CIS-181,CIS,7,31,2003,,M,JUV,1.2,50,55,64,67,29.41,0.04,1,CIS-181,UFR,UFR,1,5,0.04,,,,,,,,,,
CIS-182,CIS,10,8,2002,,M,MAT,2.6,64,69,83,85,126.6,49.74,1,CIS-182,BAIRDIELLA CHRYSOURA,BEN,1,1,49.74,,,,,,,,,,WHOLE
CIS-183,CIS,7,31,2003,,M,MAT,4.9,78,85,92,94,96.29,0.082,2,CIS-183,UFR,UFR,2,5,0.082,,,,,,,,,,"3 LENS, 2 OTOLITHS"
CIS-184,CIS,8,25,2003,7:50,M,JUV,1.3,60,66,79,81,43.25,0,0,CIS-184,,,0,6,0,,,,,,,,,,
CIS-185,CIS,7,31,2003,,F,JUV,1,45,51,62,63,25.81,0.16,1,CIS-185,UFR,UFR,1,5,0.16,,,,,,,,,,
CIS-186,CIS,7,31,2003,,M,JUV,1.5,56,61,73,75,79.7,27.52,2,CIS-186,CYNOSCION SP,BEN,1,3,18.05,,,,,,,,0.06,,
CIS-186,,,,,,,,,,,,,,,,CIS-186,F. ARIIDAE,BEN,1,3,9.47,,,,,,,,0.34,,
CIS-187,CIS,8,25,2003,10:30,M,JUV,1.3,58,64,77,79,39.81,0,0,CIS-187,,,0,6,0,,,,,,,,,,
CIS-188,CIS,8,25,2003,7:50,M,MAT,3.3,78,85,100,102,83.14,0,0,CIS-188,,,0,6,0,,,,,,,,,,
CIS-189,CIS,8,25,2003,10:30,M,MAT,2.6,68,75,,,84.76,0,0,CIS-189,,,0,6,0,,,,,,,,,,
CIS-190,CIS,8,25,2003,7:50,M,JUV,0.8,50,55,65,67,39.88,0.8,1,CIS-190,UFR,UFR,1,5,0.8,,,,,,,,,,1 LENS
CIS-191,CIS,8,25,2003,10:30,M,MAT,2.1,64,70,84,86,62.03,0,0,CIS-191,,,0,6,0,,,,,,,,,,
CIS-192,CIS,8,25,2003,10:30,F,JUV,1,49,55,66,68,31.04,0,0,CIS-192,,,0,6,0,,,,,,,,,,
CIS-193,CIS,7,31,2003,,M,JUV,1.25,48,54,66,67,32.86,0,0,CIS-193,,,0,6,0,,,,,,,,,,
CIS-194,CIS,7,31,2003,,M,JUV,1.2,51,56,64,68,24.53,0.04,1,CIS-194,UFR,UFR,1,5,0.04,,,,,,,,,,
CIS-195,CIS,8,25,2003,11:05,M,YOY,0.1,34,37,45,46,11.08,1.01,1,CIS-195,F. SYNGNATHIDAE,BEN,1,3,1.01,,,,,,,,,,
CIS-196,CIS,7,31,2003,,M,JUV,0.8,47,51,60,62,22.12,1.72,1,CIS-196,UFR,UFR,1,5,1.72,,,,,,,,,,
CIS-197,CIS,8,25,2003,7:50,M,MAT,1.1,60,65,78,81,51.18,0,0,CIS-197,,,0,6,0,,,,,,,,,,
CIS-198,CIS,7,31,2003,,M,JUV,1,43,48,58,59,24.23,0,0,CIS-198,,,0,6,0,,,,,,,,,,
CIS-199,CIS,7,31,2003,,M,MAT,2.2,62,67,79,82,44.76,0,0,CIS-199,,,0,6,0,,,,,,,,,,
CIS-200,CIS,7,31,2003,,F,JUV,1.1,48,52,63,65,20.49,0,0,CIS-200,,,0,6,0,,,,,,,,,,
CIS-201,CIS,7,31,2003,,M,MAT,3.4,73,80,93,96,62.7,2.2,1,CIS-201,UNID DECAPOD SHRIMP,SHR,1,4,2.2,,,,,,,,,,
CIS-202,CIS,8,25,2003,10:30,M,MAT,1.8,64,71,85,87,60.81,6.54,1,CIS-202,UFR,UFR,1,4,6.54,,,,,,,,,,
CIS-203,CIS,8,25,2003,9:30,M,MAT,2.4,69,75,89,91,65.36,1.06,5,CIS-203,UFR,UFR,1,5,1.06,,,,,,,,,,
CIS-204,CIS,7,31,2003,,M,JUV,1.6,57,62,73,76,39.54,0.19,1,CIS-204,UFR,UFR,1,3,0.19,,,,,,,,,,
CIS-205,CIS,7,31,2003,,M,JUV,1.2,47,52,61,64,38.01,8.29,1,CIS-205,UFR,UFR,1,5,8.29,,,,,,,,,,
CIS-206,CIS,7,31,2003,,M,MAT,3.4,73,80,93,96,58.72,0,0,CIS-206,,,0,6,0,,,,,,,,,,
CIS-207,CIS,7,31,2003,,M,MAT,3.5,72,78,90,94,56.29,0,0,CIS-207,,,0,6,0,,,,,,,,,,
CIS-208,CIS,7,31,2003,,M,MAT,3.1,72,78,91,94,57.55,0.08,2,CIS-208,UFR,UFR,1,5,0.03,,,,,,,,0.03,,
CIS-208,,,,,,,,,,,,,,,,CIS-208,CYNOSCION SP,BEN,1,5,0.05,,,,,,,,0.04,,
CIS-209,CIS,7,31,2003,,F,JUV,1.4,48,52,63,65,27.76,0.4,5,CIS-209,F. SCIAENIDAE,BEN,1,5,0.18,,,,,,,,0.02,,
CIS-209,,,,,,,,,,,,,,,,CIS-209,F. SYNGNATHIDAE,BEN,1,3,0.13,,,,,,,,,,
CIS-209,,,,,,,,,,,,,,,,CIS-209,F. SYNGNATHIDAE,BEN,3,4,0.09,,,,,,,,,,
CIS-210,CIS,7,31,2003,,F,JUV,1.4,48,53,63,65,27.31,0.1,2,CIS-210,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-210,,,,,,,,,,,,,,,,CIS-210,MENTICIRRHUS SP,BEN,1,5,0.09,,,,,,,,0.02,,
CIS-211,CIS,7,31,2003,,M,MAT,2.5,63,70,80,84,38.71,0.21,2,CIS-211,MENTICIRRHUS SP,BEN,1,5,0.02,,,,,,0.02,,,,
CIS-211,,,,,,,,,,,,,,,,CIS-211,UFR,UFR,1,5,0.19,,,,,,,,,,
CIS-212,CIS,7,31,2003,,M,JUV,0.8,45,49,58,61,19.63,0.51,1,CIS-212,UNID DECAPOD SHRIMP,SHR,1,4,0.51,,,,,,,,,,
CIS-213,CIS,7,31,2003,,M,JUV,1,49,54,63,66,20.09,0.15,1,CIS-213,UFR,UFR,1,5,0.15,,,,,,,,0.01,,
CIS-214,CIS,7,31,2003,,M,MAT,3.3,71,77,93,94,61.65,0,0,CIS-214,,,0,6,0,,,,,,,,,,
CIS-215,CIS,7,31,2003,,M,MAT,2.9,65,71,85,87,55.43,0,0,CIS-215,,,0,6,0,,,,,,,,,,
